Strain-Displacement Matrix B(3,32)
R =   0.0694318442029740  S =   0.0694318442029740
    1
-0.2418882  0.2057925  0.0347491  0.0013466 -0.0541435  0.0460640  0.0077781  0.0003014
-0.0040398  0.0034369  0.0005803  0.0000225 -0.0001005  0.0000855  0.0000144  0.0000006
 0.1214412  0.0271830  0.0020282  0.0000504  0.0271830  0.0060846  0.0004540  0.0000113
 0.0020282  0.0004540  0.0000339  0.0000008  0.0000504  0.0000113  0.0000008  0.0000000

    2
 0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
 0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
-0.4186515 -0.0937097 -0.0069919 -0.0001739  0.3561784  0.0797259  0.0059485  0.0001479
 0.0601425  0.0134621  0.0010044  0.0000250  0.0023306  0.0005217  0.0000389  0.0000010

    3
-0.5400926 -0.1208927 -0.0090201 -0.0002243  0.3289953  0.0736413  0.0054945  0.0001367
 0.0581143  0.0130081  0.0009706  0.0000241  0.0022802  0.0005104  0.0000381  0.0000009
-0.2418882  0.2057925  0.0347491  0.0013466 -0.0541435  0.0460640  0.0077781  0.0003014
-0.0040398  0.0034369  0.0005803  0.0000225 -0.0001005  0.0000855  0.0000144  0.0000006

