 Run date and time is Wed Jul  2 14:19:03 2003

     FULLY NONLINEAR CURVED BEAM: ONE ELEMENT: Applied Tip Moment
  Element Degree             = QUINTIC   
  Nodal DOFs                 =     3
  No. of Elements            =     1
  Element DOFs               =    18


     Integer Controls
  Singular Stiffness Size    =    18
  Inter-ElementControl Cn, n =     0  Geometry
  Inter-ElementControl Cn, n =     0  Displacement
  Inter-ElementControl Dofs  =     0
  Constrained Stiffness Size =    18
  No. of Supported Dofs      =     3
  NonSingular Stiffness Size =    15
  No. of Gauss-Legendre Pts. =     5
  Element Type:              =     0
     Plane Stress = 0
     Plane Strain = 1
     Axisymmetric = 2


     Real Controls
  Elasticity Modulus          =  0.10000E+07
  Poisson's Ratio             =    0.00000
  Total Elemental Angle       =    0.05730 degree
  Total Elemental Angle       =    0.00100 radian
  Radius                      =     10000.00
  Depth                       =    1.00000
  Width                       =    1.00000
  Vertical Load at End        =    1.00000


     Solution Controls
  Convergence Tolerance            =  0.10000E-05
  Arc Length                       =   10.00000
  Max. Number of Load Steps        =         50
  Max. Number of Iterations        =         20
  Max. Subdivision of Iterations   =          0


     Constitutive Matrix 
  EA		=  0.10000E+07
  GA		=  0.10000E+07
  EI		=   1000.0    


 Step        Load        u(L)            w(L)         theta(L)    iter  convergence

  0     0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0  0.0000E+00  +
     iter =  1 ARC =  3.907  Lambda =   10.00  u =   0.00105  w =  3.14000  theta =  0.62800  Error =  Infinity 
     iter =  2 ARC =  3.907  Lambda =   24.62  u =  -0.64391  w =  3.04980  theta =  0.64826  Error = .19522    
     iter =  3 ARC =  3.907  Lambda =   10.06  u =  -0.65218  w =  3.05889  theta =  0.63221  Error = .73874E-01
     iter =  4 ARC =  3.907  Lambda =   10.07  u =  -0.65276  w =  3.05918  theta =  0.63262  Error = .67607E-03
     iter =  5 ARC =  3.907  Lambda =   10.07  u =  -0.65277  w =  3.05919  theta =  0.63262  Error = .12137E-04
     iter =  6 ARC =  3.907  Lambda =   10.07  u =  -0.65277  w =  3.05919  theta =  0.63262  Error = .53668E-09
  1     0.10074E+02   -0.65277E+00    0.30592E+01    0.63262E+00    6  0.5367E-09  +
     iter =  1 ARC =  3.907  Lambda =   20.13  u =  -1.93041  w =  5.90693  theta =  1.26388  Error = 1.0000    
     iter =  2 ARC =  3.907  Lambda =   42.02  u =  -2.45689  w =  5.53920  theta =  1.29420  Error = .10603    
     iter =  3 ARC =  3.907  Lambda =   20.21  u =  -2.48144  w =  5.54807  theta =  1.27054  Error = .56030E-01
     iter =  4 ARC =  3.907  Lambda =   20.26  u =  -2.48417  w =  5.54764  theta =  1.27186  Error = .11230E-02
     iter =  5 ARC =  3.907  Lambda =   20.25  u =  -2.48426  w =  5.54762  theta =  1.27187  Error = .47019E-04
     iter =  6 ARC =  3.907  Lambda =   20.25  u =  -2.48426  w =  5.54762  theta =  1.27187  Error = .22782E-07
  2     0.20253E+02   -0.24843E+01    0.55476E+01    0.12719E+01    6  0.2278E-07  +
     iter =  1 ARC =  3.907  Lambda =   30.46  u =  -4.78577  w =  7.56873  theta =  1.91279  Error = .50858    
     iter =  2 ARC =  3.907  Lambda =   59.09  u =  -5.07416  w =  7.00412  theta =  1.95233  Error = .79404E-01
     iter =  3 ARC =  3.907  Lambda =   30.56  u =  -5.11562  w =  7.00185  theta =  1.92144  Error = .49919E-01
     iter =  4 ARC =  3.907  Lambda =   30.66  u =  -5.12111  w =  6.99728  theta =  1.92415  Error = .16651E-02
     iter =  5 ARC =  3.907  Lambda =   30.64  u =  -5.12147  w =  6.99694  theta =  1.92418  Error = .12875E-03
     iter =  6 ARC =  3.907  Lambda =   30.64  u =  -5.12147  w =  6.99694  theta =  1.92418  Error = .30356E-06
  3     0.30640E+02   -0.51215E+01    0.69969E+01    0.19242E+01    6  0.3036E-06  +
     iter =  1 ARC =  3.907  Lambda =   41.10  u =  -7.96598  w =  7.81221  theta =  2.58086  Error = .34912    
     iter =  2 ARC =  3.907  Lambda =   75.77  u =  -7.93880  w =  7.18393  theta =  2.62855  Error = .68181E-01
     iter =  3 ARC =  3.907  Lambda =   41.19  u =  -7.98977  w =  7.16161  theta =  2.59097  Error = .46891E-01
     iter =  4 ARC =  3.907  Lambda =   41.36  u =  -7.99462  w =  7.14926  theta =  2.59511  Error = .22157E-02
     iter =  5 ARC =  3.907  Lambda =   41.33  u =  -7.99515  w =  7.14770  theta =  2.59530  Error = .27961E-03
     iter =  6 ARC =  3.907  Lambda =   41.33  u =  -7.99516  w =  7.14768  theta =  2.59531  Error = .20214E-05
     iter =  7 ARC =  3.907  Lambda =   41.33  u =  -7.99516  w =  7.14768  theta =  2.59531  Error = .34302E-09
  4     0.41327E+02   -0.79952E+01    0.71477E+01    0.25953E+01    7  0.3430E-09  +
     iter =  1 ARC =  3.907  Lambda =   52.11  u = -10.74657  w =  6.63975  theta =  3.27245  Error = .27330    
     iter =  2 ARC =  3.907  Lambda =   91.05  u = -10.39816  w =  6.11760  theta =  3.32571  Error = .62485E-01
     iter =  3 ARC =  3.907  Lambda =   52.19  u = -10.44461  w =  6.07357  theta =  3.28332  Error = .44241E-01
     iter =  4 ARC =  3.907  Lambda =   52.39  u = -10.44258  w =  6.05571  theta =  3.28796  Error = .25468E-02
     iter =  5 ARC =  3.907  Lambda =   52.37  u = -10.44203  w =  6.05221  theta =  3.28851  Error = .45624E-03
     iter =  6 ARC =  3.907  Lambda =   52.37  u = -10.44202  w =  6.05215  theta =  3.28852  Error = .66819E-05
     iter =  7 ARC =  3.907  Lambda =   52.37  u = -10.44202  w =  6.05215  theta =  3.28852  Error = .41977E-08
  5     0.52365E+02   -0.10442E+02    0.60522E+01    0.32885E+01    7  0.4198E-08  +
     iter =  1 ARC =  3.907  Lambda =   63.49  u = -12.44852  w =  4.45736  theta =  3.98696  Error = .23167    
     iter =  2 ARC =  3.907  Lambda =   24.80  u = -11.87110  w =  4.14676  theta =  3.93434  Error = .60011E-01
     iter =  3 ARC =  3.907  Lambda =   63.88  u = -11.87787  w =  4.11730  theta =  4.00545  Error = .39372E-01
     iter =  4 ARC =  3.907  Lambda =   63.55  u = -11.88915  w =  4.13350  theta =  4.00067  Error = .24408E-02
     iter =  5 ARC =  3.907  Lambda =   63.71  u = -11.89019  w =  4.13502  theta =  4.00104  Error = .34690E-03
     iter =  6 ARC =  3.907  Lambda =   63.71  u = -11.89023  w =  4.13507  theta =  4.00103  Error = .59200E-05
     iter =  7 ARC =  3.907  Lambda =   63.71  u = -11.89023  w =  4.13507  theta =  4.00103  Error = .16121E-08
  6     0.63711E+02   -0.11890E+02    0.41351E+01    0.40010E+01    7  0.1612E-08  +
     iter =  1 ARC =  3.907  Lambda =   75.05  u = -12.71569  w =  2.05207  theta =  4.71324  Error = .20784    
     iter =  2 ARC =  3.907  Lambda =   52.33  u = -12.11737  w =  2.10662  theta =  4.68244  Error = .49411E-01
     iter =  3 ARC =  3.907  Lambda =   75.18  u = -12.11264  w =  2.10681  theta =  4.71998  Error = .21959E-01
     iter =  4 ARC =  3.907  Lambda =   75.15  u = -12.11621  w =  2.10891  theta =  4.71927  Error = .54693E-03
     iter =  5 ARC =  3.907  Lambda =   75.15  u = -12.11637  w =  2.10900  theta =  4.71925  Error = .26628E-04
     iter =  6 ARC =  3.907  Lambda =   75.15  u = -12.11637  w =  2.10900  theta =  4.71925  Error = .36588E-07
  7     0.75147E+02   -0.12116E+02    0.21090E+01    0.47193E+01    6  0.3659E-07  +
     iter =  1 ARC =  3.907  Lambda =   86.40  u = -11.78922  w =  0.29664  theta =  5.42605  Error = .19448    
     iter =  1 ARC =  3.256  Lambda =   91.34  u = -12.54851  w =  0.87710  theta =  5.34898  Error = .15199    
     iter =  2 ARC =  3.256  Lambda =  -74.84  u = -12.22777  w =  0.95072  theta =  5.26861  Error = .65606E-01
     iter =  3 ARC =  3.256  Lambda =   73.55  u = -12.36931  w =  1.71827  theta =  4.82059  Error = .18289    
     iter =  4 ARC =  3.256  Lambda =  143.42  u = -12.23530  w =  1.84446  theta =  4.86946  Error = .45967E-01
     iter =  5 ARC =  3.256  Lambda =   76.79  u = -12.07138  w =  1.82791  theta =  4.83265  Error = .46515E-01
     iter =  6 ARC =  3.256  Lambda =   76.71  u = -12.07399  w =  1.82326  theta =  4.83093  Error = .18649E-02
     iter =  7 ARC =  3.256  Lambda =   77.02  u = -12.04898  w =  1.81530  theta =  4.83693  Error = .29224E-02
     iter =  8 ARC =  3.256  Lambda =   77.02  u = -12.04895  w =  1.81527  theta =  4.83692  Error = .10331E-04
     iter =  9 ARC =  3.256  Lambda =   77.02  u = -12.04894  w =  1.81527  theta =  4.83692  Error = .35233E-06
  9     0.68924E+02   -0.12049E+02    0.18153E+01    0.48369E+01    9  0.3523E-06  +
     iter =  1 ARC =  3.256  Lambda =   78.26  u = -11.65020  w =  0.39365  theta =  5.42312  Error = .16079    
     iter =  1 ARC =  1.809  Lambda =  -21.67  u = -11.99387  w =  0.60628  theta =  5.32426  Error = .85124E-01
     iter =  2 ARC =  1.809  Lambda =   36.50  u = -11.76098  w =  0.78718  theta =  5.31784  Error = .28517E-01
     iter =  3 ARC =  1.809  Lambda =   80.95  u = -11.86589  w =  1.19577  theta =  5.09341  Error = .11263    
     iter =  1 ARC =  1.809  Lambda =  -68.56  u = -12.05829  w =  1.26942  theta =  5.00090  Error = .87401E-01
     iter =  2 ARC =  1.809  Lambda =    8.70  u = -12.02931  w =  1.28797  theta =  4.98192  Error = .13716E-01
